,ts,value
638,2022-05-27 17:00:00,53
639,2022-05-27 18:00:00,52
640,2022-05-27 19:00:00,52
641,2022-05-27 20:00:00,52
642,2022-05-27 21:00:00,52
643,2022-05-27 22:00:00,52
644,2022-05-27 23:00:00,51
645,2022-05-28 00:00:00,51
646,2022-05-28 01:00:00,51
647,2022-05-28 02:00:00,51
648,2022-05-28 03:00:00,51
649,2022-05-28 04:00:00,51
650,2022-05-28 05:00:00,52
651,2022-05-28 06:00:00,51
652,2022-05-28 07:00:00,51
653,2022-05-28 08:00:00,51
654,2022-05-28 09:00:00,51
655,2022-05-28 10:00:00,51
656,2022-05-28 11:00:00,51
657,2022-05-28 12:00:00,52
658,2022-05-28 13:00:00,52
659,2022-05-28 14:00:00,53
660,2022-05-28 15:00:00,52
661,2022-05-28 16:00:00,52
662,2022-05-28 17:00:00,52
663,2022-05-28 18:00:00,52
664,2022-05-28 19:00:00,52
665,2022-05-28 20:00:00,52
666,2022-05-28 21:00:00,51
667,2022-05-28 22:00:00,51
668,2022-05-28 23:00:00,51
669,2022-05-29 00:00:00,50
670,2022-05-29 01:00:00,50
671,2022-05-29 02:00:00,50
672,2022-05-29 03:00:00,50
673,2022-05-29 04:00:00,50
674,2022-05-29 05:00:00,50
675,2022-05-29 06:00:00,50
676,2022-05-29 07:00:00,50
677,2022-05-29 08:00:00,51
678,2022-05-29 09:00:00,51
679,2022-05-29 10:00:00,51
680,2022-05-29 11:00:00,51
681,2022-05-29 12:00:00,51
682,2022-05-29 13:00:00,51
683,2022-05-29 14:00:00,51
684,2022-05-29 15:00:00,52
685,2022-05-29 16:00:00,52
686,2022-05-29 17:00:00,52
687,2022-05-29 18:00:00,52
688,2022-05-29 19:00:00,51
689,2022-05-29 20:00:00,51
690,2022-05-29 21:00:00,51
691,2022-05-29 22:00:00,51
692,2022-05-29 23:00:00,50
693,2022-05-30 00:00:00,50
694,2022-05-30 01:00:00,49
695,2022-05-30 02:00:00,49
696,2022-05-30 03:00:00,49
697,2022-05-30 04:00:00,51
698,2022-05-30 05:00:00,50
699,2022-05-30 06:00:00,49
700,2022-05-30 07:00:00,51
701,2022-05-30 08:00:00,53
702,2022-05-30 09:00:00,54
703,2022-05-30 10:00:00,54
704,2022-05-30 11:00:00,54
705,2022-05-30 12:00:00,54
706,2022-05-30 13:00:00,54
707,2022-05-30 14:00:00,54
708,2022-05-30 15:00:00,54
709,2022-05-30 16:00:00,57
710,2022-05-30 17:00:00,54
711,2022-05-30 18:00:00,54
712,2022-05-30 19:00:00,54
713,2022-05-30 20:00:00,54
714,2022-05-30 21:00:00,53
715,2022-05-30 22:00:00,53
716,2022-05-30 23:00:00,53
717,2022-05-31 00:00:00,53
718,2022-05-31 01:00:00,52
719,2022-05-31 02:00:00,52
720,2022-05-31 03:00:00,52
721,2022-05-31 04:00:00,52
722,2022-05-31 05:00:00,53
723,2022-05-31 06:00:00,53
724,2022-05-31 07:00:00,53
725,2022-05-31 08:00:00,54
726,2022-05-31 09:00:00,54
727,2022-05-31 10:00:00,55
728,2022-05-31 11:00:00,55
729,2022-05-31 12:00:00,56
730,2022-05-31 13:00:00,56
731,2022-05-31 14:00:00,56
732,2022-05-31 15:00:00,56
733,2022-05-31 16:00:00,56
734,2022-05-31 17:00:00,56
735,2022-05-31 18:00:00,56
736,2022-05-31 19:00:00,56
737,2022-05-31 20:00:00,55
738,2022-05-31 21:00:00,55
739,2022-05-31 22:00:00,55
740,2022-05-31 23:00:00,55
741,2022-06-01 00:00:00,55
742,2022-06-01 01:00:00,54
743,2022-06-01 02:00:00,54
744,2022-06-01 03:00:00,54
745,2022-06-01 04:00:00,54
746,2022-06-01 05:00:00,54
747,2022-06-01 06:00:00,54
748,2022-06-01 07:00:00,54
749,2022-06-01 08:00:00,54
750,2022-06-01 09:00:00,55
751,2022-06-01 10:00:00,56
752,2022-06-01 11:00:00,56
753,2022-06-01 12:00:00,56
754,2022-06-01 13:00:00,56
755,2022-06-01 14:00:00,56
756,2022-06-01 15:00:00,56
757,2022-06-01 16:00:00,57
758,2022-06-01 17:00:00,56
759,2022-06-01 18:00:00,57
760,2022-06-01 19:00:00,56
761,2022-06-01 20:00:00,56
762,2022-06-01 21:00:00,56
763,2022-06-01 22:00:00,56
764,2022-06-01 23:00:00,55
765,2022-06-02 00:00:00,55
766,2022-06-02 01:00:00,55
767,2022-06-02 02:00:00,55
768,2022-06-02 03:00:00,55
769,2022-06-02 04:00:00,55
770,2022-06-02 05:00:00,55
771,2022-06-02 06:00:00,55
772,2022-06-02 07:00:00,55
773,2022-06-02 08:00:00,56
774,2022-06-02 09:00:00,57
775,2022-06-02 10:00:00,58
776,2022-06-02 11:00:00,58
777,2022-06-02 12:00:00,58
778,2022-06-02 13:00:00,58
779,2022-06-02 14:00:00,58
780,2022-06-02 15:00:00,58
781,2022-06-02 16:00:00,57
782,2022-06-02 17:00:00,57
783,2022-06-02 18:00:00,57
784,2022-06-02 19:00:00,56
785,2022-06-02 20:00:00,56
786,2022-06-02 21:00:00,56
787,2022-06-02 22:00:00,56
788,2022-06-02 23:00:00,56
789,2022-06-03 00:00:00,55
790,2022-06-03 01:00:00,55
791,2022-06-03 02:00:00,55
792,2022-06-03 03:00:00,55
793,2022-06-03 04:00:00,55
794,2022-06-03 05:00:00,55
795,2022-06-03 06:00:00,56
796,2022-06-03 07:00:00,56
797,2022-06-03 08:00:00,56
798,2022-06-03 09:00:00,56
799,2022-06-03 10:00:00,56
800,2022-06-03 11:00:00,57
801,2022-06-03 12:00:00,57
802,2022-06-03 13:00:00,57
803,2022-06-03 14:00:00,57
804,2022-06-03 15:00:00,57
805,2022-06-03 16:00:00,57
806,2022-06-03 17:00:00,56
807,2022-06-03 18:00:00,56
808,2022-06-03 19:00:00,56
809,2022-06-03 20:00:00,56
810,2022-06-03 21:00:00,56
811,2022-06-03 22:00:00,56
812,2022-06-03 23:00:00,55
813,2022-06-04 00:00:00,55
814,2022-06-04 01:00:00,54
815,2022-06-04 02:00:00,54
816,2022-06-04 03:00:00,53
817,2022-06-04 04:00:00,53
818,2022-06-04 05:00:00,53
819,2022-06-04 06:00:00,53
820,2022-06-04 07:00:00,54
821,2022-06-04 08:00:00,55
822,2022-06-04 09:00:00,56
823,2022-06-04 10:00:00,57
824,2022-06-04 11:00:00,57
825,2022-06-04 12:00:00,56
826,2022-06-04 13:00:00,56
827,2022-06-04 14:00:00,56
828,2022-06-04 15:00:00,56
829,2022-06-04 16:00:00,56
830,2022-06-04 17:00:00,56
831,2022-06-04 18:00:00,55
832,2022-06-04 19:00:00,55
833,2022-06-04 20:00:00,55
834,2022-06-04 21:00:00,54
835,2022-06-04 22:00:00,54
836,2022-06-04 23:00:00,53
837,2022-06-05 00:00:00,53
838,2022-06-05 01:00:00,53
839,2022-06-05 02:00:00,53
840,2022-06-05 03:00:00,53
841,2022-06-05 04:00:00,52
842,2022-06-05 05:00:00,53
843,2022-06-05 06:00:00,53
844,2022-06-05 07:00:00,54
845,2022-06-05 08:00:00,55
846,2022-06-05 09:00:00,56
847,2022-06-05 10:00:00,56
848,2022-06-05 11:00:00,56
849,2022-06-05 12:00:00,56
850,2022-06-05 13:00:00,56
851,2022-06-05 14:00:00,55
852,2022-06-05 15:00:00,55
853,2022-06-05 16:00:00,55
854,2022-06-05 17:00:00,55
855,2022-06-05 18:00:00,55
856,2022-06-05 19:00:00,54
857,2022-06-05 20:00:00,54
858,2022-06-05 21:00:00,54
859,2022-06-05 22:00:00,53
860,2022-06-05 23:00:00,53
861,2022-06-06 00:00:00,53
862,2022-06-06 01:00:00,52
863,2022-06-06 02:00:00,52
864,2022-06-06 03:00:00,51
865,2022-06-06 04:00:00,51
866,2022-06-06 05:00:00,51
867,2022-06-06 06:00:00,51
868,2022-06-06 07:00:00,53
869,2022-06-06 08:00:00,54
870,2022-06-06 09:00:00,55
871,2022-06-06 10:00:00,56
872,2022-06-06 11:00:00,55
873,2022-06-06 12:00:00,55
874,2022-06-06 13:00:00,55
875,2022-06-06 14:00:00,55
876,2022-06-06 15:00:00,55
877,2022-06-06 16:00:00,55
878,2022-06-06 17:00:00,55
879,2022-06-06 18:00:00,54
880,2022-06-06 19:00:00,54
881,2022-06-06 20:00:00,54
882,2022-06-06 21:00:00,53
883,2022-06-06 22:00:00,53
884,2022-06-06 23:00:00,52
885,2022-06-07 00:00:00,52
886,2022-06-07 01:00:00,51
887,2022-06-07 02:00:00,51
888,2022-06-07 03:00:00,50
889,2022-06-07 04:00:00,50
890,2022-06-07 05:00:00,50
891,2022-06-07 06:00:00,52
892,2022-06-07 07:00:00,54
893,2022-06-07 08:00:00,55
894,2022-06-07 09:00:00,56
895,2022-06-07 10:00:00,56
896,2022-06-07 11:00:00,56
897,2022-06-07 12:00:00,56
898,2022-06-07 13:00:00,55
899,2022-06-07 14:00:00,56
900,2022-06-07 15:00:00,55
901,2022-06-07 16:00:00,56
902,2022-06-07 17:00:00,55
903,2022-06-07 18:00:00,55
904,2022-06-07 19:00:00,54
905,2022-06-07 20:00:00,54
906,2022-06-07 21:00:00,54
907,2022-06-07 22:00:00,53
908,2022-06-07 23:00:00,53
909,2022-06-08 00:00:00,52
910,2022-06-08 01:00:00,51
911,2022-06-08 02:00:00,51
912,2022-06-08 03:00:00,51
913,2022-06-08 04:00:00,51
914,2022-06-08 05:00:00,51
915,2022-06-08 06:00:00,52
916,2022-06-08 07:00:00,54
917,2022-06-08 08:00:00,55
918,2022-06-08 09:00:00,56
919,2022-06-08 10:00:00,56
920,2022-06-08 11:00:00,56
921,2022-06-08 12:00:00,56
922,2022-06-08 13:00:00,56
923,2022-06-08 14:00:00,56
924,2022-06-08 15:00:00,56
925,2022-06-08 16:00:00,55
926,2022-06-08 17:00:00,55
927,2022-06-08 18:00:00,55
928,2022-06-08 19:00:00,54
929,2022-06-08 20:00:00,54
930,2022-06-08 21:00:00,53
931,2022-06-08 22:00:00,53
932,2022-06-08 23:00:00,52
933,2022-06-09 00:00:00,51
934,2022-06-09 01:00:00,51
935,2022-06-09 02:00:00,51
936,2022-06-09 03:00:00,50
937,2022-06-09 04:00:00,50
938,2022-06-09 05:00:00,51
939,2022-06-09 06:00:00,52
940,2022-06-09 07:00:00,54
941,2022-06-09 08:00:00,55
942,2022-06-09 09:00:00,56
943,2022-06-09 10:00:00,57
944,2022-06-09 11:00:00,56
945,2022-06-09 12:00:00,56
946,2022-06-09 13:00:00,56
947,2022-06-09 14:00:00,56
948,2022-06-09 15:00:00,56
949,2022-06-09 16:00:00,56
950,2022-06-09 17:00:00,56
951,2022-06-09 18:00:00,56
0,2022-06-09 18:34:04,56
1,2022-06-09 18:39:04,56
2,2022-06-09 18:44:04,56
3,2022-06-09 18:49:04,56
4,2022-06-09 18:54:04,56
5,2022-06-09 18:59:04,56
952,2022-06-09 19:00:00,55
6,2022-06-09 19:04:04,56
7,2022-06-09 19:09:04,56
8,2022-06-09 19:14:04,56
9,2022-06-09 19:19:04,56
10,2022-06-09 19:24:04,55
11,2022-06-09 19:29:04,55
12,2022-06-09 19:34:04,55
13,2022-06-09 19:39:04,56
14,2022-06-09 19:44:04,56
15,2022-06-09 19:49:04,55
16,2022-06-09 19:54:04,55
17,2022-06-09 19:59:04,55
953,2022-06-09 20:00:00,55
18,2022-06-09 20:04:05,55
19,2022-06-09 20:09:04,55
20,2022-06-09 20:14:04,55
21,2022-06-09 20:19:04,55
22,2022-06-09 20:24:04,56
23,2022-06-09 20:29:04,56
24,2022-06-09 20:34:04,56
25,2022-06-09 20:39:04,55
26,2022-06-09 20:44:04,55
27,2022-06-09 20:49:04,55
28,2022-06-09 20:54:04,55
29,2022-06-09 20:59:04,55
954,2022-06-09 21:00:00,54
30,2022-06-09 21:04:04,55
31,2022-06-09 21:09:04,55
32,2022-06-09 21:14:04,54
33,2022-06-09 21:19:04,54
34,2022-06-09 21:24:04,54
35,2022-06-09 21:29:04,54
36,2022-06-09 21:34:04,54
37,2022-06-09 21:39:04,54
38,2022-06-09 21:44:04,54
39,2022-06-09 21:49:04,54
40,2022-06-09 21:54:04,54
41,2022-06-09 21:59:04,54
955,2022-06-09 22:00:00,53
42,2022-06-09 22:04:04,54
43,2022-06-09 22:09:04,54
44,2022-06-09 22:14:04,54
45,2022-06-09 22:19:04,54
46,2022-06-09 22:24:05,53
47,2022-06-09 22:29:04,53
48,2022-06-09 22:34:04,53
49,2022-06-09 22:39:04,54
50,2022-06-09 22:44:04,54
51,2022-06-09 22:49:04,54
52,2022-06-09 22:54:04,54
53,2022-06-09 22:59:04,54
956,2022-06-09 23:00:00,53
54,2022-06-09 23:04:04,54
55,2022-06-09 23:09:04,54
56,2022-06-09 23:14:04,53
57,2022-06-09 23:19:04,53
58,2022-06-09 23:24:04,53
59,2022-06-09 23:29:04,54
60,2022-06-09 23:34:04,54
61,2022-06-09 23:39:04,53
62,2022-06-09 23:44:04,53
63,2022-06-09 23:49:04,53
64,2022-06-09 23:54:04,53
65,2022-06-09 23:59:04,53
957,2022-06-10 00:00:00,52
66,2022-06-10 00:04:04,53
67,2022-06-10 00:09:04,53
68,2022-06-10 00:14:04,53
69,2022-06-10 00:19:04,53
70,2022-06-10 00:24:04,53
71,2022-06-10 00:29:04,53
72,2022-06-10 00:34:04,53
73,2022-06-10 00:39:04,53
74,2022-06-10 00:44:04,53
75,2022-06-10 00:49:04,53
76,2022-06-10 00:54:04,53
77,2022-06-10 00:59:04,52
958,2022-06-10 01:00:00,52
78,2022-06-10 01:04:04,53
79,2022-06-10 01:09:04,52
80,2022-06-10 01:14:04,52
81,2022-06-10 01:19:04,52
82,2022-06-10 01:24:04,53
83,2022-06-10 01:29:04,53
84,2022-06-10 01:34:04,52
85,2022-06-10 01:39:04,52
86,2022-06-10 01:44:04,52
87,2022-06-10 01:49:04,52
88,2022-06-10 01:54:04,52
89,2022-06-10 01:59:04,52
959,2022-06-10 02:00:00,52
90,2022-06-10 02:04:04,52
91,2022-06-10 02:09:04,52
92,2022-06-10 02:14:04,52
93,2022-06-10 02:19:04,52
94,2022-06-10 02:24:04,52
95,2022-06-10 02:29:04,52
96,2022-06-10 02:34:04,52
97,2022-06-10 02:39:04,52
98,2022-06-10 02:44:04,52
99,2022-06-10 02:49:04,52
100,2022-06-10 02:54:04,52
101,2022-06-10 02:59:04,52
960,2022-06-10 03:00:00,51
102,2022-06-10 03:04:04,52
103,2022-06-10 03:09:04,52
104,2022-06-10 03:14:04,52
105,2022-06-10 03:19:04,52
106,2022-06-10 03:24:04,51
107,2022-06-10 03:29:04,51
108,2022-06-10 03:34:04,51
109,2022-06-10 03:39:04,51
110,2022-06-10 03:44:04,51
111,2022-06-10 03:49:04,52
112,2022-06-10 03:54:04,52
113,2022-06-10 03:59:04,52
961,2022-06-10 04:00:00,51
114,2022-06-10 04:04:04,52
115,2022-06-10 04:09:04,51
116,2022-06-10 04:14:04,51
117,2022-06-10 04:19:04,51
118,2022-06-10 04:24:04,51
119,2022-06-10 04:29:04,51
120,2022-06-10 04:34:04,51
121,2022-06-10 04:39:04,51
122,2022-06-10 04:44:04,51
123,2022-06-10 04:49:04,51
124,2022-06-10 04:54:04,51
125,2022-06-10 04:59:04,51
962,2022-06-10 05:00:00,52
126,2022-06-10 05:04:04,51
127,2022-06-10 05:09:04,52
128,2022-06-10 05:14:04,51
129,2022-06-10 05:19:04,52
130,2022-06-10 05:24:04,52
131,2022-06-10 05:29:04,52
132,2022-06-10 05:34:04,53
133,2022-06-10 05:39:04,53
134,2022-06-10 05:44:04,53
135,2022-06-10 05:49:04,53
136,2022-06-10 05:54:04,53
137,2022-06-10 05:59:04,53
963,2022-06-10 06:00:00,53
138,2022-06-10 06:04:04,53
139,2022-06-10 06:09:04,53
140,2022-06-10 06:14:04,53
141,2022-06-10 06:19:04,53
142,2022-06-10 06:24:04,53
143,2022-06-10 06:29:04,53
144,2022-06-10 06:34:04,53
145,2022-06-10 06:39:04,53
146,2022-06-10 06:44:04,53
147,2022-06-10 06:49:04,53
148,2022-06-10 06:54:04,54
149,2022-06-10 06:59:04,54
964,2022-06-10 07:00:00,55
150,2022-06-10 07:04:04,54
151,2022-06-10 07:09:04,55
152,2022-06-10 07:14:04,55
153,2022-06-10 07:19:04,55
154,2022-06-10 07:24:04,55
155,2022-06-10 07:29:04,55
156,2022-06-10 07:34:04,55
157,2022-06-10 07:39:04,56
158,2022-06-10 07:44:04,56
159,2022-06-10 07:49:04,56
160,2022-06-10 07:54:04,56
161,2022-06-10 07:59:04,56
965,2022-06-10 08:00:00,56
162,2022-06-10 08:04:04,56
163,2022-06-10 08:09:04,56
164,2022-06-10 08:14:04,56
165,2022-06-10 08:19:04,56
166,2022-06-10 08:24:04,57
167,2022-06-10 08:29:04,57
168,2022-06-10 08:34:04,57
169,2022-06-10 08:39:04,57
170,2022-06-10 08:44:04,57
171,2022-06-10 08:49:04,57
172,2022-06-10 08:54:04,57
173,2022-06-10 08:59:04,57
966,2022-06-10 09:00:00,58
174,2022-06-10 09:04:04,57
175,2022-06-10 09:09:04,58
176,2022-06-10 09:14:04,58
177,2022-06-10 09:19:04,59
178,2022-06-10 09:24:04,58
179,2022-06-10 09:29:04,58
180,2022-06-10 09:34:04,58
181,2022-06-10 09:39:04,58
182,2022-06-10 09:44:04,58
183,2022-06-10 09:49:04,58
184,2022-06-10 09:54:04,58
185,2022-06-10 09:59:04,59
967,2022-06-10 10:00:00,58
186,2022-06-10 10:04:04,59
187,2022-06-10 10:09:04,58
188,2022-06-10 10:14:04,58
189,2022-06-10 10:19:04,58
190,2022-06-10 10:24:04,58
191,2022-06-10 10:29:04,58
192,2022-06-10 10:34:04,58
193,2022-06-10 10:39:04,58
194,2022-06-10 10:44:04,58
195,2022-06-10 10:49:04,58
196,2022-06-10 10:54:04,58
197,2022-06-10 10:59:04,58
968,2022-06-10 11:00:00,57
198,2022-06-10 11:04:04,58
199,2022-06-10 11:09:04,59
200,2022-06-10 11:14:04,59
201,2022-06-10 11:19:04,58
202,2022-06-10 11:24:04,58
203,2022-06-10 11:29:04,58
204,2022-06-10 11:34:04,58
205,2022-06-10 11:39:04,57
206,2022-06-10 11:44:04,57
207,2022-06-10 11:49:04,57
208,2022-06-10 11:54:04,58
209,2022-06-10 11:59:04,58
969,2022-06-10 12:00:00,57
210,2022-06-10 12:04:04,58
211,2022-06-10 12:09:04,58
212,2022-06-10 12:14:04,58
213,2022-06-10 12:19:04,57
214,2022-06-10 12:24:04,57
215,2022-06-10 12:29:05,57
216,2022-06-10 12:34:04,57
217,2022-06-10 12:39:04,57
218,2022-06-10 12:44:04,57
219,2022-06-10 12:49:04,57
220,2022-06-10 12:54:04,57
221,2022-06-10 12:59:04,57
970,2022-06-10 13:00:00,57
222,2022-06-10 13:04:04,57
223,2022-06-10 13:09:04,57
224,2022-06-10 13:14:04,57
225,2022-06-10 13:19:04,57
226,2022-06-10 13:24:04,57
227,2022-06-10 13:29:04,57
228,2022-06-10 13:34:04,57
229,2022-06-10 13:39:04,57
230,2022-06-10 13:44:04,57
231,2022-06-10 13:49:04,57
232,2022-06-10 13:54:05,57
233,2022-06-10 13:59:04,57
971,2022-06-10 14:00:00,57
234,2022-06-10 14:04:04,57
235,2022-06-10 14:09:04,57
236,2022-06-10 14:14:04,57
237,2022-06-10 14:19:04,57
238,2022-06-10 14:24:04,57
239,2022-06-10 14:29:04,57
240,2022-06-10 14:34:04,57
241,2022-06-10 14:39:05,57
242,2022-06-10 14:44:04,57
243,2022-06-10 14:49:04,57
244,2022-06-10 14:54:04,57
245,2022-06-10 14:59:04,57
972,2022-06-10 15:00:00,57
246,2022-06-10 15:04:04,57
247,2022-06-10 15:09:04,57
248,2022-06-10 15:14:04,58
249,2022-06-10 15:19:04,57
250,2022-06-10 15:24:04,57
251,2022-06-10 15:29:04,58
252,2022-06-10 15:34:04,57
253,2022-06-10 15:39:04,58
254,2022-06-10 15:44:04,58
255,2022-06-10 15:49:04,57
256,2022-06-10 15:54:04,58
257,2022-06-10 15:59:04,57
973,2022-06-10 16:00:00,57
258,2022-06-10 16:04:04,57
259,2022-06-10 16:09:04,57
260,2022-06-10 16:14:04,57
261,2022-06-10 16:19:04,57
262,2022-06-10 16:24:04,57
263,2022-06-10 16:29:04,57
264,2022-06-10 16:34:04,57
265,2022-06-10 16:39:04,57
266,2022-06-10 16:44:04,57
267,2022-06-10 16:49:04,57
268,2022-06-10 16:54:04,57
269,2022-06-10 16:59:04,57
974,2022-06-10 17:00:00,57
270,2022-06-10 17:04:04,57
271,2022-06-10 17:09:04,57
272,2022-06-10 17:14:04,57
273,2022-06-10 17:19:04,57
274,2022-06-10 17:24:05,57
275,2022-06-10 17:29:04,57
276,2022-06-10 17:34:04,57
277,2022-06-10 17:39:04,57
278,2022-06-10 17:44:04,57
279,2022-06-10 17:49:04,57
280,2022-06-10 17:54:04,57
281,2022-06-10 17:59:04,57
975,2022-06-10 18:00:00,56
282,2022-06-10 18:04:04,57
283,2022-06-10 18:09:04,57
284,2022-06-10 18:14:04,57
285,2022-06-10 18:19:04,57
286,2022-06-10 18:24:04,57
287,2022-06-10 18:29:04,57
288,2022-06-10 18:34:04,56
289,2022-06-10 18:39:04,56
290,2022-06-10 18:44:04,56
291,2022-06-10 18:49:04,56
292,2022-06-10 18:54:04,56
293,2022-06-10 18:59:04,56
976,2022-06-10 19:00:00,56
294,2022-06-10 19:04:04,56
295,2022-06-10 19:09:04,56
296,2022-06-10 19:14:04,56
297,2022-06-10 19:19:04,56
298,2022-06-10 19:24:04,56
