,ts,value
299,2022-06-10 19:29:04,56
300,2022-06-10 19:34:04,56
301,2022-06-10 19:39:04,56
302,2022-06-10 19:44:04,56
303,2022-06-10 19:49:04,56
304,2022-06-10 19:54:04,56
305,2022-06-10 19:59:04,56
977,2022-06-10 20:00:00,55
306,2022-06-10 20:04:04,56
307,2022-06-10 20:09:04,56
308,2022-06-10 20:14:04,56
309,2022-06-10 20:19:04,56
310,2022-06-10 20:24:04,55
311,2022-06-10 20:29:04,56
312,2022-06-10 20:34:04,55
313,2022-06-10 20:39:04,56
314,2022-06-10 20:44:04,56
315,2022-06-10 20:49:04,56
316,2022-06-10 20:54:04,55
317,2022-06-10 20:59:04,55
978,2022-06-10 21:00:00,55
318,2022-06-10 21:04:04,55
319,2022-06-10 21:09:04,55
320,2022-06-10 21:14:04,55
321,2022-06-10 21:19:04,55
322,2022-06-10 21:24:04,55
323,2022-06-10 21:29:04,55
324,2022-06-10 21:34:04,55
325,2022-06-10 21:39:04,55
326,2022-06-10 21:44:04,56
327,2022-06-10 21:49:04,55
328,2022-06-10 21:54:04,55
329,2022-06-10 21:59:04,55
979,2022-06-10 22:00:00,55
330,2022-06-10 22:04:04,55
331,2022-06-10 22:09:04,55
332,2022-06-10 22:14:04,55
333,2022-06-10 22:19:04,55
334,2022-06-10 22:24:04,55
335,2022-06-10 22:29:04,55
336,2022-06-10 22:34:04,55
337,2022-06-10 22:39:04,55
338,2022-06-10 22:44:04,55
339,2022-06-10 22:49:04,55
340,2022-06-10 22:54:04,55
341,2022-06-10 22:59:04,55
980,2022-06-10 23:00:00,54
342,2022-06-10 23:04:04,55
343,2022-06-10 23:09:04,54
344,2022-06-10 23:14:04,54
345,2022-06-10 23:19:05,54
346,2022-06-10 23:24:04,54
347,2022-06-10 23:29:04,54
348,2022-06-10 23:34:04,54
349,2022-06-10 23:39:04,54
350,2022-06-10 23:44:04,55
351,2022-06-10 23:49:04,55
352,2022-06-10 23:54:04,55
353,2022-06-10 23:59:04,55
981,2022-06-11 00:00:00,54
354,2022-06-11 00:04:04,54
355,2022-06-11 00:09:04,54
356,2022-06-11 00:14:04,54
357,2022-06-11 00:19:04,54
358,2022-06-11 00:24:04,54
359,2022-06-11 00:29:04,54
360,2022-06-11 00:34:04,54
361,2022-06-11 00:39:04,54
362,2022-06-11 00:44:04,54
363,2022-06-11 00:49:04,54
364,2022-06-11 00:54:04,54
365,2022-06-11 00:59:04,54
982,2022-06-11 01:00:00,54
366,2022-06-11 01:04:04,54
367,2022-06-11 01:09:04,54
368,2022-06-11 01:14:04,54
369,2022-06-11 01:19:04,54
370,2022-06-11 01:24:04,54
371,2022-06-11 01:29:04,54
372,2022-06-11 01:34:04,54
373,2022-06-11 01:39:04,54
374,2022-06-11 01:44:04,54
375,2022-06-11 01:49:04,54
376,2022-06-11 01:54:04,54
377,2022-06-11 01:59:04,54
983,2022-06-11 02:00:00,53
378,2022-06-11 02:04:04,54
379,2022-06-11 02:09:04,54
380,2022-06-11 02:14:04,54
381,2022-06-11 02:19:04,54
382,2022-06-11 02:24:04,54
383,2022-06-11 02:29:04,54
384,2022-06-11 02:34:05,54
385,2022-06-11 02:39:04,53
386,2022-06-11 02:44:04,53
387,2022-06-11 02:49:04,54
388,2022-06-11 02:54:04,54
389,2022-06-11 02:59:04,54
984,2022-06-11 03:00:00,53
390,2022-06-11 03:04:04,54
391,2022-06-11 03:09:04,54
392,2022-06-11 03:14:04,55
393,2022-06-11 03:19:04,54
394,2022-06-11 03:24:04,54
395,2022-06-11 03:29:04,53
396,2022-06-11 03:34:04,53
397,2022-06-11 03:39:04,53
398,2022-06-11 03:44:04,53
399,2022-06-11 03:49:05,53
400,2022-06-11 03:54:04,53
401,2022-06-11 03:59:04,53
985,2022-06-11 04:00:00,53
402,2022-06-11 04:04:04,53
403,2022-06-11 04:09:04,53
404,2022-06-11 04:14:04,53
405,2022-06-11 04:19:04,54
406,2022-06-11 04:24:04,54
407,2022-06-11 04:29:04,54
408,2022-06-11 04:34:04,54
409,2022-06-11 04:39:04,54
410,2022-06-11 04:44:05,53
411,2022-06-11 04:49:04,53
412,2022-06-11 04:54:04,53
413,2022-06-11 04:59:04,53
986,2022-06-11 05:00:00,53
414,2022-06-11 05:04:04,53
415,2022-06-11 05:09:04,53
416,2022-06-11 05:14:04,53
417,2022-06-11 05:19:04,54
418,2022-06-11 05:24:04,54
419,2022-06-11 05:29:04,53
420,2022-06-11 05:34:04,54
421,2022-06-11 05:39:04,54
422,2022-06-11 05:44:04,54
423,2022-06-11 05:49:04,54
424,2022-06-11 05:54:04,54
425,2022-06-11 05:59:04,54
987,2022-06-11 06:00:00,54
426,2022-06-11 06:04:04,54
427,2022-06-11 06:09:04,54
428,2022-06-11 06:14:04,54
429,2022-06-11 06:19:04,54
430,2022-06-11 06:24:04,54
431,2022-06-11 06:29:04,54
432,2022-06-11 06:34:04,55
433,2022-06-11 06:39:04,55
434,2022-06-11 06:44:04,55
435,2022-06-11 06:49:04,55
436,2022-06-11 06:54:04,56
437,2022-06-11 06:59:04,56
988,2022-06-11 07:00:00,56
438,2022-06-11 07:04:04,56
439,2022-06-11 07:09:04,56
440,2022-06-11 07:14:04,56
441,2022-06-11 07:19:04,56
442,2022-06-11 07:24:04,56
443,2022-06-11 07:29:04,56
444,2022-06-11 07:34:04,56
445,2022-06-11 07:39:04,56
446,2022-06-11 07:44:04,57
447,2022-06-11 07:49:04,57
448,2022-06-11 07:54:04,57
449,2022-06-11 07:59:04,57
989,2022-06-11 08:00:00,57
450,2022-06-11 08:04:04,57
451,2022-06-11 08:09:04,57
452,2022-06-11 08:14:04,58
453,2022-06-11 08:19:04,58
454,2022-06-11 08:24:04,58
455,2022-06-11 08:29:04,58
456,2022-06-11 08:34:04,58
457,2022-06-11 08:39:04,58
458,2022-06-11 08:44:04,58
459,2022-06-11 08:49:04,58
460,2022-06-11 08:54:04,58
461,2022-06-11 08:59:04,58
990,2022-06-11 09:00:00,58
462,2022-06-11 09:04:05,58
463,2022-06-11 09:09:04,58
464,2022-06-11 09:14:04,58
465,2022-06-11 09:19:04,58
466,2022-06-11 09:24:04,58
467,2022-06-11 09:29:04,58
468,2022-06-11 09:34:04,59
469,2022-06-11 09:39:04,59
470,2022-06-11 09:44:04,59
471,2022-06-11 09:49:04,59
472,2022-06-11 09:54:04,59
473,2022-06-11 09:59:04,59
991,2022-06-11 10:00:00,58
474,2022-06-11 10:04:04,59
475,2022-06-11 10:09:04,59
476,2022-06-11 10:14:04,59
477,2022-06-11 10:19:04,59
478,2022-06-11 10:24:04,59
479,2022-06-11 10:29:04,58
480,2022-06-11 10:34:04,59
481,2022-06-11 10:39:04,59
482,2022-06-11 10:44:04,59
483,2022-06-11 10:49:04,59
484,2022-06-11 10:54:04,59
485,2022-06-11 10:59:04,59
992,2022-06-11 11:00:00,58
486,2022-06-11 11:04:04,59
487,2022-06-11 11:09:04,59
488,2022-06-11 11:14:04,59
489,2022-06-11 11:19:04,59
490,2022-06-11 11:24:04,59
491,2022-06-11 11:29:04,59
492,2022-06-11 11:34:04,59
493,2022-06-11 11:39:04,59
494,2022-06-11 11:44:04,59
495,2022-06-11 11:49:04,58
496,2022-06-11 11:54:04,58
497,2022-06-11 11:59:04,58
993,2022-06-11 12:00:00,58
498,2022-06-11 12:04:04,58
499,2022-06-11 12:09:04,58
500,2022-06-11 12:14:04,58
501,2022-06-11 12:19:04,58
502,2022-06-11 12:24:04,58
503,2022-06-11 12:29:04,58
504,2022-06-11 12:34:04,58
505,2022-06-11 12:39:04,58
506,2022-06-11 12:44:04,58
507,2022-06-11 12:49:04,58
508,2022-06-11 12:54:04,58
509,2022-06-11 12:59:04,58
994,2022-06-11 13:00:00,58
510,2022-06-11 13:04:04,58
511,2022-06-11 13:09:04,58
512,2022-06-11 13:14:04,58
513,2022-06-11 13:19:04,58
514,2022-06-11 13:24:04,58
515,2022-06-11 13:29:04,58
516,2022-06-11 13:34:04,58
517,2022-06-11 13:39:04,58
518,2022-06-11 13:44:04,58
519,2022-06-11 13:49:04,58
520,2022-06-11 13:54:05,58
521,2022-06-11 13:59:04,58
995,2022-06-11 14:00:00,58
522,2022-06-11 14:04:04,58
523,2022-06-11 14:09:04,58
524,2022-06-11 14:14:04,58
525,2022-06-11 14:19:04,59
526,2022-06-11 14:24:04,59
527,2022-06-11 14:29:04,59
528,2022-06-11 14:34:04,59
529,2022-06-11 14:39:04,58
530,2022-06-11 14:44:04,59
531,2022-06-11 14:49:04,59
532,2022-06-11 14:54:04,59
533,2022-06-11 14:59:04,59
996,2022-06-11 15:00:00,58
534,2022-06-11 15:04:04,58
535,2022-06-11 15:09:04,59
536,2022-06-11 15:14:04,58
537,2022-06-11 15:19:04,58
538,2022-06-11 15:24:04,58
539,2022-06-11 15:29:04,58
540,2022-06-11 15:34:04,58
541,2022-06-11 15:39:04,58
542,2022-06-11 15:44:04,58
543,2022-06-11 15:49:04,58
544,2022-06-11 15:54:04,58
545,2022-06-11 15:59:04,58
997,2022-06-11 16:00:00,58
546,2022-06-11 16:04:04,58
547,2022-06-11 16:09:04,58
548,2022-06-11 16:14:04,58
549,2022-06-11 16:19:04,58
550,2022-06-11 16:24:04,58
551,2022-06-11 16:29:04,58
552,2022-06-11 16:34:04,58
553,2022-06-11 16:39:04,58
554,2022-06-11 16:44:04,58
555,2022-06-11 16:49:04,58
556,2022-06-11 16:54:04,58
557,2022-06-11 16:59:04,58
998,2022-06-11 17:00:00,57
558,2022-06-11 17:04:04,58
559,2022-06-11 17:09:04,58
560,2022-06-11 17:14:04,58
561,2022-06-11 17:19:04,58
562,2022-06-11 17:24:04,57
563,2022-06-11 17:29:04,58
564,2022-06-11 17:34:04,58
565,2022-06-11 17:39:04,58
566,2022-06-11 17:44:04,58
567,2022-06-11 17:49:04,58
568,2022-06-11 17:54:04,58
569,2022-06-11 17:59:04,58
999,2022-06-11 18:00:00,57
570,2022-06-11 18:04:05,57
571,2022-06-11 18:09:04,58
572,2022-06-11 18:14:04,58
573,2022-06-11 18:19:04,58
574,2022-06-11 18:24:04,58
575,2022-06-11 18:29:04,57
576,2022-06-11 18:34:04,57
577,2022-06-11 18:39:04,58
578,2022-06-11 18:44:04,57
579,2022-06-11 18:49:04,57
580,2022-06-11 18:54:04,57
581,2022-06-11 18:59:04,58
1000,2022-06-11 19:00:00,57
582,2022-06-11 19:04:04,58
583,2022-06-11 19:09:04,58
584,2022-06-11 19:14:04,57
585,2022-06-11 19:19:04,57
586,2022-06-11 19:24:05,57
587,2022-06-11 19:29:04,57
588,2022-06-11 19:34:04,57
589,2022-06-11 19:39:04,57
590,2022-06-11 19:44:04,57
591,2022-06-11 19:49:04,57
592,2022-06-11 19:54:04,57
593,2022-06-11 19:59:04,57
1001,2022-06-11 20:00:00,56
594,2022-06-11 20:04:04,57
595,2022-06-11 20:09:04,57
596,2022-06-11 20:14:04,56
597,2022-06-11 20:19:04,56
598,2022-06-11 20:24:04,56
599,2022-06-11 20:29:04,56
600,2022-06-11 20:34:04,56
601,2022-06-11 20:39:04,56
602,2022-06-11 20:44:04,56
603,2022-06-11 20:49:04,56
604,2022-06-11 20:54:04,56
605,2022-06-11 20:59:04,56
1002,2022-06-11 21:00:00,56
606,2022-06-11 21:04:04,56
607,2022-06-11 21:09:04,56
608,2022-06-11 21:14:04,56
609,2022-06-11 21:19:04,56
610,2022-06-11 21:24:04,56
611,2022-06-11 21:29:04,56
612,2022-06-11 21:34:04,56
613,2022-06-11 21:39:04,56
614,2022-06-11 21:44:04,56
615,2022-06-11 21:49:04,56
616,2022-06-11 21:54:04,56
617,2022-06-11 21:59:04,56
1003,2022-06-11 22:00:00,55
618,2022-06-11 22:04:05,56
619,2022-06-11 22:09:04,56
620,2022-06-11 22:14:04,56
621,2022-06-11 22:19:04,56
622,2022-06-11 22:24:04,56
623,2022-06-11 22:29:04,56
624,2022-06-11 22:34:04,56
625,2022-06-11 22:39:04,56
626,2022-06-11 22:44:04,56
627,2022-06-11 22:49:04,55
628,2022-06-11 22:54:04,55
629,2022-06-11 22:59:04,55
1004,2022-06-11 23:00:00,54
630,2022-06-11 23:04:04,55
631,2022-06-11 23:09:04,55
632,2022-06-11 23:14:04,55
633,2022-06-11 23:19:04,55
634,2022-06-11 23:24:04,55
635,2022-06-11 23:29:04,55
636,2022-06-11 23:34:04,55
637,2022-06-11 23:39:04,55
638,2022-06-11 23:44:04,55
639,2022-06-11 23:49:04,55
640,2022-06-11 23:54:04,54
641,2022-06-11 23:59:04,55
1005,2022-06-12 00:00:00,54
642,2022-06-12 00:04:04,55
643,2022-06-12 00:09:04,54
644,2022-06-12 00:14:04,55
645,2022-06-12 00:19:04,54
646,2022-06-12 00:24:04,55
647,2022-06-12 00:29:04,55
648,2022-06-12 00:34:04,54
649,2022-06-12 00:39:04,54
650,2022-06-12 00:44:04,55
651,2022-06-12 00:49:04,55
652,2022-06-12 00:54:04,55
653,2022-06-12 00:59:04,55
1006,2022-06-12 01:00:00,54
654,2022-06-12 01:04:04,55
655,2022-06-12 01:09:04,55
656,2022-06-12 01:14:04,54
657,2022-06-12 01:19:04,54
658,2022-06-12 01:24:04,54
659,2022-06-12 01:29:04,54
660,2022-06-12 01:34:04,54
661,2022-06-12 01:39:04,54
662,2022-06-12 01:44:04,54
663,2022-06-12 01:49:04,54
664,2022-06-12 01:54:04,54
665,2022-06-12 01:59:04,54
1007,2022-06-12 02:00:00,53
666,2022-06-12 02:04:04,53
667,2022-06-12 02:09:04,54
668,2022-06-12 02:14:04,54
669,2022-06-12 02:19:04,54
670,2022-06-12 02:24:04,54
671,2022-06-12 02:29:04,54
672,2022-06-12 02:34:04,54
673,2022-06-12 02:39:04,54
674,2022-06-12 02:44:04,54
675,2022-06-12 02:49:04,54
676,2022-06-12 02:54:04,53
677,2022-06-12 02:59:04,54
1008,2022-06-12 03:00:00,53
678,2022-06-12 03:04:04,54
679,2022-06-12 03:09:04,53
680,2022-06-12 03:14:04,54
681,2022-06-12 03:19:04,54
682,2022-06-12 03:24:04,53
683,2022-06-12 03:29:04,53
684,2022-06-12 03:34:04,53
685,2022-06-12 03:39:04,53
686,2022-06-12 03:44:04,53
687,2022-06-12 03:49:04,53
688,2022-06-12 03:54:04,53
689,2022-06-12 03:59:04,53
1009,2022-06-12 04:00:00,53
690,2022-06-12 04:04:04,53
691,2022-06-12 04:09:05,53
692,2022-06-12 04:14:04,53
693,2022-06-12 04:19:04,53
694,2022-06-12 04:24:04,53
695,2022-06-12 04:29:04,53
696,2022-06-12 04:34:04,53
697,2022-06-12 04:39:04,53
698,2022-06-12 04:44:04,53
699,2022-06-12 04:49:04,53
700,2022-06-12 04:54:04,53
701,2022-06-12 04:59:04,53
1010,2022-06-12 05:00:00,53
702,2022-06-12 05:04:04,53
703,2022-06-12 05:09:04,53
704,2022-06-12 05:14:04,53
705,2022-06-12 05:19:04,53
706,2022-06-12 05:24:04,53
707,2022-06-12 05:29:04,53
708,2022-06-12 05:34:04,53
709,2022-06-12 05:39:04,54
710,2022-06-12 05:44:04,54
711,2022-06-12 05:49:04,54
712,2022-06-12 05:54:04,54
713,2022-06-12 05:59:04,54
1011,2022-06-12 06:00:00,54
714,2022-06-12 06:04:04,54
715,2022-06-12 06:09:04,54
716,2022-06-12 06:14:04,54
717,2022-06-12 06:19:04,54
718,2022-06-12 06:24:05,54
719,2022-06-12 06:29:04,54
720,2022-06-12 06:34:04,54
721,2022-06-12 06:39:04,54
722,2022-06-12 06:44:04,54
723,2022-06-12 06:49:04,54
724,2022-06-12 06:54:04,54
725,2022-06-12 06:59:04,54
1012,2022-06-12 07:00:00,55
726,2022-06-12 07:04:04,54
727,2022-06-12 07:09:04,54
728,2022-06-12 07:14:04,55
729,2022-06-12 07:19:04,55
730,2022-06-12 07:24:04,55
731,2022-06-12 07:29:04,55
732,2022-06-12 07:34:04,55
733,2022-06-12 07:39:04,55
734,2022-06-12 07:44:04,56
735,2022-06-12 07:49:04,56
736,2022-06-12 07:54:04,56
737,2022-06-12 07:59:04,56
1013,2022-06-12 08:00:00,56
738,2022-06-12 08:04:04,56
739,2022-06-12 08:09:04,56
740,2022-06-12 08:14:04,57
741,2022-06-12 08:19:04,57
742,2022-06-12 08:24:04,57
743,2022-06-12 08:29:04,57
744,2022-06-12 08:34:04,57
745,2022-06-12 08:39:04,57
746,2022-06-12 08:44:04,57
747,2022-06-12 08:49:04,57
748,2022-06-12 08:54:04,57
749,2022-06-12 08:59:04,57
1014,2022-06-12 09:00:00,57
750,2022-06-12 09:04:04,57
751,2022-06-12 09:09:04,57
752,2022-06-12 09:14:04,57
753,2022-06-12 09:19:04,57
754,2022-06-12 09:24:04,57
755,2022-06-12 09:29:04,57
756,2022-06-12 09:34:04,58
757,2022-06-12 09:39:04,58
758,2022-06-12 09:44:04,58
759,2022-06-12 09:49:04,58
760,2022-06-12 09:54:04,58
761,2022-06-12 09:59:04,58
1015,2022-06-12 10:00:00,58
762,2022-06-12 10:04:04,58
763,2022-06-12 10:09:04,58
764,2022-06-12 10:14:04,58
765,2022-06-12 10:19:04,58
766,2022-06-12 10:24:04,58
767,2022-06-12 10:29:04,58
768,2022-06-12 10:34:04,58
769,2022-06-12 10:39:04,58
770,2022-06-12 10:44:04,58
771,2022-06-12 10:49:04,58
772,2022-06-12 10:54:04,58
773,2022-06-12 10:59:04,58
1016,2022-06-12 11:00:00,57
774,2022-06-12 11:04:04,58
775,2022-06-12 11:09:04,58
776,2022-06-12 11:14:04,58
777,2022-06-12 11:19:04,58
778,2022-06-12 11:24:04,58
779,2022-06-12 11:29:04,58
780,2022-06-12 11:34:04,57
781,2022-06-12 11:39:04,57
782,2022-06-12 11:44:04,57
783,2022-06-12 11:49:04,57
784,2022-06-12 11:54:04,57
785,2022-06-12 11:59:04,57
1017,2022-06-12 12:00:00,57
786,2022-06-12 12:04:04,57
787,2022-06-12 12:09:04,57
788,2022-06-12 12:14:04,57
789,2022-06-12 12:19:04,57
790,2022-06-12 12:24:04,57
791,2022-06-12 12:29:04,57
792,2022-06-12 12:34:04,57
793,2022-06-12 12:39:04,57
794,2022-06-12 12:44:04,57
795,2022-06-12 12:49:04,57
796,2022-06-12 12:54:04,57
797,2022-06-12 12:59:04,57
1018,2022-06-12 13:00:00,57
798,2022-06-12 13:04:04,57
799,2022-06-12 13:09:04,57
800,2022-06-12 13:14:04,57
801,2022-06-12 13:19:04,57
802,2022-06-12 13:24:04,57
803,2022-06-12 13:29:04,57
804,2022-06-12 13:34:04,57
805,2022-06-12 13:39:04,57
806,2022-06-12 13:44:04,57
807,2022-06-12 13:49:04,57
808,2022-06-12 13:54:04,57
809,2022-06-12 13:59:04,57
1019,2022-06-12 14:00:00,57
810,2022-06-12 14:04:04,57
811,2022-06-12 14:09:04,57
812,2022-06-12 14:14:04,57
813,2022-06-12 14:19:04,57
814,2022-06-12 14:24:04,57
815,2022-06-12 14:29:04,57
816,2022-06-12 14:34:04,57
817,2022-06-12 14:39:04,57
818,2022-06-12 14:44:04,57
819,2022-06-12 14:49:04,57
820,2022-06-12 14:54:04,57
821,2022-06-12 14:59:04,57
1020,2022-06-12 15:00:00,57
822,2022-06-12 15:04:04,57
823,2022-06-12 15:09:04,57
824,2022-06-12 15:14:04,57
825,2022-06-12 15:19:04,57
826,2022-06-12 15:24:04,57
827,2022-06-12 15:29:04,57
828,2022-06-12 15:34:04,57
829,2022-06-12 15:39:04,57
830,2022-06-12 15:44:04,57
831,2022-06-12 15:49:04,57
832,2022-06-12 15:54:04,57
833,2022-06-12 15:59:04,57
1021,2022-06-12 16:00:00,57
834,2022-06-12 16:04:04,57
835,2022-06-12 16:09:04,57
836,2022-06-12 16:14:04,57
837,2022-06-12 16:19:04,57
838,2022-06-12 16:24:04,57
839,2022-06-12 16:29:04,57
840,2022-06-12 16:34:04,57
841,2022-06-12 16:39:04,57
842,2022-06-12 16:44:04,57
843,2022-06-12 16:49:04,57
844,2022-06-12 16:54:04,57
845,2022-06-12 16:59:04,57
1022,2022-06-12 17:00:00,57
846,2022-06-12 17:04:04,57
847,2022-06-12 17:09:04,57
848,2022-06-12 17:14:04,57
849,2022-06-12 17:19:04,57
850,2022-06-12 17:24:04,57
851,2022-06-12 17:29:04,57
852,2022-06-12 17:34:04,57
853,2022-06-12 17:39:04,57
854,2022-06-12 17:44:04,57
855,2022-06-12 17:49:04,57
856,2022-06-12 17:54:04,57
857,2022-06-12 17:59:04,57
1023,2022-06-12 18:00:00,56
858,2022-06-12 18:04:04,57
859,2022-06-12 18:09:04,57
860,2022-06-12 18:14:04,57
861,2022-06-12 18:19:04,57
862,2022-06-12 18:24:04,57
863,2022-06-12 18:29:04,56
864,2022-06-12 18:34:04,57
865,2022-06-12 18:39:04,56
866,2022-06-12 18:44:04,57
867,2022-06-12 18:49:04,56
868,2022-06-12 18:54:04,56
869,2022-06-12 18:59:04,56
1024,2022-06-12 19:00:00,56
870,2022-06-12 19:04:04,56
871,2022-06-12 19:09:04,56
872,2022-06-12 19:14:04,56
873,2022-06-12 19:19:04,56
874,2022-06-12 19:24:04,56
875,2022-06-12 19:29:04,56
876,2022-06-12 19:34:04,56
877,2022-06-12 19:39:04,56
878,2022-06-12 19:44:04,56
879,2022-06-12 19:49:04,56
880,2022-06-12 19:54:04,56
881,2022-06-12 19:59:04,56
1025,2022-06-12 20:00:00,56
882,2022-06-12 20:04:05,56
